,車站種類,車站編號,車站名稱,村里數量,納稅單位,綜合所得總額,所得平均,戶數,人口,男性人口,女性人口,0-14歲人口,15-64歲人口,65歲以上人口,15-19歲人口,20-24歲人口,25-29歲人口,30-34歲人口,35-39歲人口,40-44歲人口,45-49歲人口,50-54歲人口,55-59歲人口,60-64歲人口,博士人口,碩士人口,大學院校人口,專科人口,高中職人口,國中初職人口,小學人口,不識字人口,未婚人口,有偶人口,出生數,死亡數,遷入人口,遷出人口
63,tp_mrt,G16,台北捷運南京復興站,127,87202.0,12133436.0,6146.0,104202.0,249986.0,116551.0,133440.0,34227.0,165296.0,50469.0,10700.0,12245.0,13031.0,14674.0,19976.0,20459.0,18421.0,18432.0,18735.0,18650.0,4001.0,30076.0,85184.0,28518.0,44831.0,11530.0,10803.0,544.0,105813.0,114739.0,1917.0,1733.0,13605.0,15783.0
64,tp_mrt,G17,台北捷運台北小巨蛋站,124,85151.0,11603804.0,5833.0,101121.0,244858.0,114544.0,130320.0,32056.0,163076.0,49733.0,10475.0,12215.0,13136.0,14766.0,19692.0,19753.0,17992.0,18176.0,18472.0,18426.0,3593.0,28822.0,83844.0,28259.0,44463.0,11703.0,11246.0,586.0,102753.0,113105.0,1891.0,1716.0,12354.0,14908.0
65,tp_mrt,G18,台北捷運南京三民站,111,76009.0,10197580.0,5138.0,89021.0,220599.0,103673.0,116929.0,29248.0,147613.0,43744.0,9586.0,11102.0,12083.0,13570.0,18158.0,18104.0,16224.0,16168.0,16364.0,16268.0,2932.0,25124.0,74863.0,25576.0,40346.0,10733.0,10877.0,620.0,92423.0,102779.0,1749.0,1478.0,10753.0,13104.0
66,tp_mrt,G19,台北捷運松山站,88,60182.0,7838200.0,3928.0,71639.0,177768.0,84311.0,93457.0,23434.0,120835.0,33499.0,7843.0,9148.0,10030.0,11355.0,14955.0,14823.0,13299.0,13222.0,13207.0,12956.0,2199.0,19575.0,59118.0,20807.0,33328.0,9084.0,9423.0,553.0,74356.0,82792.0,1456.0,1177.0,8323.0,10391.0
67,tp_mrt,LB01,台北捷運頂埔站,28,12825.0,1067367.0,788.0,16896.0,45686.0,22853.0,22836.0,5903.0,34371.0,5414.0,2477.0,3095.0,3476.0,3350.0,3975.0,4021.0,3414.0,3530.0,3735.0,3299.0,137.0,1964.0,10366.0,4506.0,12916.0,5830.0,3766.0,231.0,20316.0,19329.0,357.0,282.0,1613.0,1761.0
68,tp_mrt,LB02,台北捷運媽祖田站,24,12066.0,1138076.0,702.0,15786.0,42324.0,21038.0,21286.0,6272.0,31124.0,4923.0,2352.0,2692.0,2935.0,2927.0,3795.0,3968.0,3306.0,3141.0,3149.0,2867.0,205.0,2241.0,10035.0,4266.0,11089.0,4809.0,3145.0,199.0,18782.0,18430.0,350.0,252.0,1817.0,1800.0
69,tp_mrt,LB03,台北捷運長壽山站,16,9443.0,986523.0,498.0,13147.0,33248.0,16273.0,16973.0,5789.0,23685.0,3772.0,1863.0,1896.0,1999.0,2117.0,3017.0,3411.0,2864.0,2369.0,2168.0,1985.0,264.0,2287.0,8379.0,3506.0,7734.0,3153.0,1951.0,148.0,14721.0,14798.0,288.0,175.0,1838.0,1637.0
70,tp_mrt,LB04,台北捷運橫溪站,22,11531.0,1145333.0,647.0,17330.0,44826.0,21954.0,22869.0,7369.0,32524.0,4931.0,2634.0,2875.0,3016.0,2919.0,3832.0,4293.0,3737.0,3392.0,3136.0,2697.0,298.0,2723.0,11053.0,4602.0,11149.0,4749.0,2657.0,179.0,20150.0,19320.0,389.0,261.0,2241.0,1991.0
71,tp_mrt,LB05,台北捷運龍埔站,23,11334.0,1120017.0,659.0,17111.0,44366.0,21790.0,22573.0,7264.0,32199.0,4900.0,2609.0,2864.0,3002.0,2889.0,3779.0,4203.0,3686.0,3368.0,3135.0,2673.0,292.0,2652.0,10874.0,4501.0,11085.0,4785.0,2685.0,181.0,19956.0,19090.0,380.0,265.0,2188.0,1937.0
72,tp_mrt,LB06,台北捷運三峽站,25,12227.0,1199091.0,725.0,18439.0,47883.0,23547.0,24333.0,7760.0,34792.0,5330.0,2807.0,3114.0,3226.0,3115.0,4078.0,4498.0,3974.0,3643.0,3426.0,2919.0,306.0,2836.0,11692.0,4845.0,12008.0,5226.0,2967.0,195.0,21505.0,20561.0,409.0,281.0,2324.0,2086.0
73,tp_mrt,LB07,台北捷運台北大學站,28,14322.0,1369560.0,817.0,21229.0,55494.0,27190.0,28302.0,8847.0,40479.0,6169.0,3263.0,3680.0,3799.0,3666.0,4744.0,5133.0,4551.0,4239.0,4017.0,3390.0,332.0,3204.0,13596.0,5569.0,14048.0,6087.0,3518.0,234.0,25032.0,23697.0,468.0,324.0,2750.0,2363.0
74,tp_mrt,LB08,台北捷運鶯歌車站,26,12908.0,1205346.0,754.0,18829.0,49955.0,24481.0,25468.0,8008.0,36283.0,5664.0,2908.0,3226.0,3327.0,3334.0,4406.0,4717.0,4002.0,3661.0,3553.0,3147.0,279.0,2798.0,11998.0,4943.0,12648.0,5580.0,3416.0,234.0,22508.0,21392.0,411.0,300.0,2483.0,2145.0
75,tp_mrt,LB09,台北捷運陶瓷老街站,26,12144.0,1056739.0,734.0,17452.0,47553.0,23470.0,24078.0,7122.0,34856.0,5574.0,2753.0,3125.0,3323.0,3297.0,4214.0,4338.0,3657.0,3499.0,3488.0,3159.0,220.0,2386.0,11011.0,4404.0,12571.0,5772.0,3735.0,266.0,21331.0,20229.0,378.0,295.0,2267.0,1970.0
76,tp_mrt,LB10,台北捷運國華站,26,11126.0,885965.0,722.0,14460.0,40930.0,20475.0,20452.0,5624.0,30518.0,4786.0,2354.0,2796.0,3009.0,3039.0,3874.0,3644.0,2952.0,2968.0,3069.0,2813.0,109.0,1700.0,9163.0,3552.0,11353.0,5403.0,3688.0,266.0,18161.0,17550.0,334.0,256.0,1871.0,1647.0
77,tp_mrt,LB11,台北捷運永吉公園站,34,14978.0,1203499.0,955.0,19509.0,55293.0,27586.0,27707.0,7722.0,41194.0,6374.0,3187.0,3759.0,4081.0,4141.0,5285.0,4890.0,4011.0,3989.0,4100.0,3751.0,145.0,2297.0,12448.0,4834.0,15370.0,7067.0,4953.0,366.0,24527.0,23644.0,479.0,336.0,2501.0,2213.0
78,tp_mrt,LB12,台北捷運鶯桃福德站,48,22033.0,1840440.0,1390.0,28905.0,80376.0,39812.0,40567.0,11405.0,58924.0,10045.0,4503.0,5299.0,5778.0,5971.0,7527.0,7062.0,5801.0,5686.0,5805.0,5486.0,263.0,3824.0,18712.0,7354.0,21724.0,9360.0,7095.0,508.0,35467.0,34574.0,721.0,486.0,3592.0,3302.0
79,tp_mrt,LB13,台北捷運西坡路口站,45,20212.0,1738920.0,1325.0,26032.0,74219.0,36801.0,37422.0,11175.0,54057.0,8987.0,4194.0,4835.0,5256.0,5556.0,7128.0,6673.0,5348.0,5162.0,5097.0,4810.0,247.0,3627.0,17364.0,6683.0,19724.0,8232.0,6519.0,509.0,32580.0,32360.0,745.0,456.0,3311.0,2963.0
80,tp_mrt,LB14,台北捷運銀和街站,41,17119.0,1486873.0,1209.0,22560.0,63472.0,31550.0,31926.0,9649.0,46182.0,7641.0,3499.0,4062.0,4560.0,4956.0,6208.0,5678.0,4629.0,4379.0,4233.0,3980.0,217.0,3132.0,15000.0,5809.0,16982.0,6627.0,5487.0,447.0,27549.0,27887.0,726.0,381.0,3305.0,2554.0
81,tp_mrt,LG01,台北捷運中正紀念堂站,153,84980.0,10798261.0,6472.0,108295.0,258664.0,123116.0,135548.0,35399.0,173143.0,50124.0,11375.0,13003.0,13909.0,15341.0,21002.0,21730.0,19222.0,19186.0,19424.0,18976.0,4155.0,27923.0,79511.0,28423.0,51307.0,15722.0,14872.0,955.0,110046.0,115839.0,1967.0,1925.0,14814.0,16509.0
82,tp_mrt,LG02,台北捷運植物園站,142,73676.0,8893574.0,5682.0,97075.0,232493.0,111367.0,121131.0,30519.0,157829.0,44153.0,10335.0,12099.0,12962.0,14064.0,18962.0,19626.0,17424.0,17377.0,17750.0,17245.0,3371.0,23276.0,68990.0,25696.0,48798.0,15814.0,14654.0,985.0,98886.0,103369.0,1725.0,1731.0,12838.0,14225.0
83,tp_mrt,LG03,台北捷運廈安站,145,72889.0,8366005.0,5549.0,96955.0,234054.0,112540.0,121521.0,30286.0,161063.0,42710.0,10592.0,12470.0,13444.0,14534.0,19374.0,20061.0,17810.0,17609.0,17876.0,17305.0,2843.0,21501.0,67335.0,26050.0,51154.0,17467.0,15926.0,1090.0,99910.0,103536.0,1737.0,1686.0,12522.0,13588.0
84,tp_mrt,LG04,台北捷運加蚋站,171,82583.0,8749452.0,6127.0,111043.0,270826.0,130185.0,140648.0,33804.0,189634.0,47395.0,12609.0,14849.0,16165.0,17184.0,22483.0,23500.0,21151.0,20576.0,20897.0,20238.0,2494.0,22230.0,75172.0,30901.0,62259.0,22300.0,19824.0,1376.0,115860.0,119092.0,1943.0,1885.0,13217.0,13935.0
85,tp_mrt,LG05,台北捷運永和站,201,93961.0,9626979.0,7042.0,126283.0,308006.0,148209.0,159804.0,35691.0,217680.0,54645.0,14192.0,17171.0,18803.0,19692.0,25307.0,26361.0,23951.0,23863.0,24553.0,23800.0,2690.0,24319.0,86431.0,36239.0,73591.0,25482.0,21585.0,1492.0,130798.0,135666.0,2106.0,2179.0,14615.0,15319.0
86,tp_mrt,LG06,台北捷運中和站,190,82993.0,7964583.0,6277.0,112017.0,278107.0,133943.0,144169.0,31676.0,199012.0,47434.0,13121.0,15949.0,17484.0,18080.0,23049.0,24126.0,21703.0,21463.0,22279.0,21769.0,1754.0,19212.0,75311.0,33280.0,69549.0,25164.0,20365.0,1374.0,118804.0,121823.0,1843.0,1887.0,12096.0,12343.0
87,tp_mrt,LG07,台北捷運雙和醫院站,157,72036.0,6857239.0,5122.0,96602.0,244052.0,117863.0,126197.0,28454.0,176874.0,38741.0,11855.0,14379.0,15706.0,16210.0,20681.0,21618.0,19269.0,18823.0,19482.0,18867.0,1380.0,15836.0,64576.0,28864.0,61788.0,23652.0,18049.0,1135.0,104979.0,107091.0,1644.0,1537.0,10350.0,10307.0
88,tp_mrt,LG08,台北捷運中和高中站,146,67685.0,6373546.0,4711.0,90210.0,232561.0,112752.0,119811.0,28577.0,169944.0,34052.0,11627.0,13970.0,15441.0,15996.0,20237.0,20913.0,18172.0,17559.0,18290.0,17747.0,1174.0,14341.0,59459.0,27101.0,58905.0,24063.0,17548.0,1095.0,101203.0,101620.0,1629.0,1354.0,9483.0,9190.0
89,tp_mrt,LG08A,台北捷運莒光站,147,66010.0,5997403.0,4609.0,87880.0,229380.0,111868.0,117517.0,28699.0,167696.0,32994.0,11391.0,13731.0,15536.0,16281.0,20683.0,20656.0,17217.0,16771.0,17834.0,17605.0,1052.0,13339.0,57145.0,26036.0,58242.0,25333.0,18109.0,1124.0,100236.0,99871.0,1675.0,1330.0,9061.0,8620.0
90,tp_mrt,LG09,台北捷運廷寮站,113,52545.0,4730888.0,3517.0,68666.0,181102.0,88258.0,92848.0,22560.0,133612.0,24943.0,9144.0,11174.0,12605.0,13014.0,16401.0,16254.0,13584.0,13392.0,14282.0,13762.0,785.0,10238.0,44969.0,20551.0,46491.0,20422.0,14017.0,851.0,79257.0,78819.0,1350.0,1016.0,7328.0,6851.0
91,tp_mrt,LG10,台北捷運清水站,98,46424.0,4111512.0,2984.0,60944.0,160769.0,78659.0,82117.0,19719.0,119550.0,21511.0,8076.0,10111.0,11472.0,11875.0,14623.0,14275.0,11819.0,11977.0,12959.0,12359.0,652.0,8845.0,39673.0,17954.0,41718.0,18608.0,12643.0,742.0,70418.0,69695.0,1229.0,886.0,6457.0,6109.0
92,tp_mrt,LG11,台北捷運土城站,65,34610.0,3004349.0,1940.0,44904.0,120998.0,59344.0,61654.0,15414.0,91578.0,14012.0,6432.0,8163.0,9215.0,8965.0,10812.0,10591.0,8965.0,9427.0,10048.0,8955.0,407.0,6058.0,29494.0,13000.0,32423.0,14370.0,9148.0,522.0,53908.0,51858.0,933.0,639.0,4770.0,4609.0
93,tp_mrt,LG12,台北捷運埤塘站,52,27311.0,2340591.0,1536.0,35497.0,96034.0,47243.0,48794.0,12231.0,72752.0,11057.0,5210.0,6663.0,7419.0,7078.0,8365.0,8239.0,7144.0,7558.0,8029.0,7044.0,322.0,4781.0,23401.0,10182.0,25999.0,11309.0,7254.0,427.0,42994.0,41023.0,748.0,520.0,3651.0,3722.0
94,tp_mrt,LG13,台北捷運中華中學站,69,35149.0,3011578.0,2034.0,45801.0,123187.0,60498.0,62690.0,15597.0,92821.0,14780.0,6636.0,8325.0,9288.0,9021.0,10859.0,10730.0,9167.0,9587.0,10127.0,9073.0,420.0,6201.0,29972.0,13181.0,33165.0,14374.0,9568.0,540.0,54815.0,52846.0,943.0,675.0,4810.0,4691.0
95,tp_mrt,LG14,台北捷運溪州站,65,32747.0,2776152.0,1880.0,42676.0,115257.0,56888.0,58375.0,14808.0,86709.0,13747.0,6258.0,7811.0,8628.0,8416.0,10265.0,10127.0,8567.0,8824.0,9338.0,8469.0,375.0,5553.0,27477.0,11952.0,31494.0,13744.0,9191.0,508.0,51398.0,49228.0,892.0,652.0,4432.0,4422.0
96,tp_mrt,LG15,台北捷運彭福站,53,26750.0,2237239.0,1519.0,35119.0,94951.0,47078.0,47877.0,12277.0,71249.0,11434.0,5254.0,6433.0,7054.0,6805.0,8428.0,8450.0,7213.0,7243.0,7564.0,6807.0,289.0,4327.0,22084.0,9720.0,26546.0,11336.0,7798.0,440.0,42280.0,40391.0,727.0,554.0,3707.0,3664.0
97,tp_mrt,LG16,台北捷運育林國小站,50,24462.0,2040177.0,1423.0,31210.0,86164.0,42682.0,43484.0,11401.0,64741.0,10030.0,4865.0,5916.0,6495.0,6280.0,7778.0,7622.0,6408.0,6485.0,6760.0,6129.0,255.0,3861.0,20121.0,8762.0,24046.0,10296.0,6947.0,365.0,38643.0,36796.0,665.0,470.0,3291.0,3302.0
98,tp_mrt,LG17,台北捷運樹人家商站,65,30389.0,2484078.0,1813.0,39144.0,108081.0,53422.0,54666.0,14189.0,81175.0,12727.0,6066.0,7342.0,8176.0,8014.0,9895.0,9555.0,7870.0,7985.0,8473.0,7791.0,309.0,4664.0,25022.0,10825.0,30196.0,13432.0,8842.0,471.0,48544.0,45987.0,837.0,592.0,4136.0,4208.0
99,tp_mrt,LG18,台北捷運潭底站,89,43461.0,3554584.0,2476.0,56167.0,152424.0,75040.0,77390.0,19918.0,114733.0,17784.0,8245.0,10114.0,11533.0,11652.0,14408.0,13740.0,10994.0,11013.0,11860.0,11171.0,461.0,6912.0,35957.0,15359.0,41801.0,19082.0,12093.0,669.0,68188.0,65170.0,1220.0,808.0,5931.0,5771.0
100,tp_mrt,LG19,台北捷運監理所站,73,35510.0,2870786.0,2013.0,45661.0,124897.0,61547.0,63356.0,16753.0,94074.0,14082.0,6913.0,8370.0,9499.0,9525.0,11806.0,11388.0,9024.0,8996.0,9607.0,8943.0,350.0,5379.0,29256.0,12484.0,34638.0,15752.0,9634.0,530.0,56217.0,53258.0,1003.0,646.0,4853.0,4791.0
101,tp_mrt,LG20,台北捷運三角埔站,55,26401.0,2111852.0,1496.0,33739.0,92032.0,45385.0,46650.0,12297.0,69395.0,10345.0,5029.0,6175.0,7098.0,7160.0,8732.0,8266.0,6516.0,6602.0,7173.0,6648.0,269.0,3891.0,21528.0,9043.0,25555.0,12047.0,6957.0,377.0,41448.0,39240.0,753.0,457.0,3584.0,3584.0
102,tp_mrt,LG21,台北捷運迴龍站,51,25093.0,2005275.0,1382.0,32315.0,87083.0,42870.0,44216.0,11713.0,65898.0,9473.0,4707.0,5801.0,6705.0,6799.0,8443.0,7992.0,6257.0,6253.0,6721.0,6226.0,266.0,3706.0,20466.0,8627.0,24084.0,11462.0,6351.0,343.0,39180.0,37138.0,733.0,418.0,3640.0,3444.0
103,tp_mrt,O01,台北捷運南勢角站,143,64051.0,6388790.0,4870.0,86232.0,209404.0,100213.0,109194.0,23016.0,149757.0,36640.0,9854.0,12056.0,13054.0,13136.0,16493.0,17800.0,16832.0,16813.0,17145.0,16585.0,1523.0,15712.0,59523.0,25710.0,51809.0,17287.0,13659.0,881.0,88884.0,92177.0,1282.0,1419.0,9445.0,9419.0
104,tp_mrt,O02,台北捷運景安站,151,66675.0,6559260.0,5089.0,90315.0,219632.0,105375.0,114262.0,24040.0,157491.0,38112.0,10359.0,12624.0,13742.0,13884.0,17563.0,18860.0,17632.0,17510.0,17961.0,17368.0,1514.0,15965.0,61556.0,26849.0,54848.0,18764.0,14837.0,965.0,93221.0,96450.0,1375.0,1490.0,9959.0,9882.0
105,tp_mrt,O03,台北捷運永安市場站,184,85809.0,8966678.0,6510.0,114820.0,278055.0,133104.0,144955.0,32112.0,195790.0,50164.0,12764.0,15508.0,16795.0,17370.0,22358.0,23526.0,21824.0,21857.0,22301.0,21496.0,2801.0,23458.0,80262.0,33236.0,65034.0,21293.0,18231.0,1209.0,117610.0,123356.0,1836.0,1947.0,13547.0,13913.0
106,tp_mrt,O04,台北捷運頂溪站,184,93342.0,10749762.0,7051.0,122485.0,297974.0,142380.0,155598.0,38465.0,204656.0,54861.0,13580.0,15934.0,17003.0,17962.0,23795.0,25316.0,23061.0,22690.0,23014.0,22310.0,3998.0,29036.0,88130.0,34197.0,64072.0,20155.0,18247.0,1212.0,126986.0,132943.0,2049.0,2095.0,15621.0,16589.0
107,tp_mrt,O05,台北捷運古亭站,167,89522.0,11456081.0,7096.0,114097.0,273839.0,130055.0,143786.0,36752.0,183517.0,53574.0,12177.0,14037.0,14893.0,16079.0,21673.0,22634.0,20388.0,20448.0,20826.0,20385.0,4583.0,30497.0,85621.0,30492.0,53813.0,16023.0,14703.0,954.0,116224.0,123316.0,1960.0,2009.0,15404.0,16839.0
108,tp_mrt,O06,台北捷運東門站,158,92311.0,12588133.0,7250.0,113409.0,271238.0,127588.0,143655.0,38257.0,178943.0,54038.0,11770.0,13336.0,14130.0,15681.0,21678.0,22503.0,19857.0,19860.0,20192.0,19966.0,4924.0,32512.0,88323.0,29796.0,49650.0,13904.0,12756.0,765.0,115197.0,123343.0,2061.0,1961.0,16053.0,17620.0
109,tp_mrt,O07,台北捷運忠孝新生站,151,99462.0,13909745.0,7321.0,119811.0,288244.0,134864.0,153390.0,41891.0,189609.0,56746.0,12519.0,13945.0,14763.0,16750.0,23264.0,24206.0,21400.0,20870.0,20967.0,20964.0,5231.0,35396.0,96154.0,31707.0,51077.0,13475.0,12355.0,638.0,123083.0,131965.0,2230.0,1975.0,17181.0,19192.0
110,tp_mrt,O08,台北捷運松江南京站,125,82872.0,11556936.0,5986.0,99874.0,241128.0,113065.0,128072.0,34737.0,159002.0,47397.0,10472.0,11713.0,12395.0,14067.0,19474.0,20221.0,17868.0,17554.0,17689.0,17580.0,3829.0,28035.0,79321.0,26906.0,44420.0,11954.0,11087.0,561.0,103158.0,109721.0,1885.0,1684.0,13822.0,15893.0
111,tp_mrt,O09,台北捷運行天宮站,109,71716.0,9603347.0,5009.0,86918.0,208225.0,97811.0,110420.0,28740.0,138780.0,40708.0,8910.0,10225.0,11019.0,12586.0,17126.0,17309.0,15345.0,15267.0,15558.0,15461.0,2934.0,22852.0,67659.0,23740.0,39939.0,11079.0,10499.0,519.0,88851.0,94469.0,1649.0,1460.0,11652.0,13575.0
112,tp_mrt,O10,台北捷運中山國小站,129,68740.0,8323198.0,5097.0,86837.0,206364.0,97736.0,108632.0,26339.0,140947.0,39075.0,8768.0,10401.0,11563.0,13226.0,17598.0,17315.0,15243.0,15391.0,15784.0,15681.0,2365.0,19312.0,62544.0,23522.0,43728.0,14226.0,13295.0,725.0,88077.0,91705.0,1640.0,1491.0,10930.0,12844.0
113,tp_mrt,O11,台北捷運民權西路站,153,69385.0,7743273.0,5477.0,90852.0,213481.0,101845.0,111646.0,25221.0,148270.0,39989.0,8938.0,11024.0,12550.0,14221.0,18552.0,17966.0,15717.0,16040.0,16681.0,16612.0,2017.0,17553.0,61421.0,24199.0,48338.0,17639.0,15857.0,895.0,91084.0,92977.0,1694.0,1588.0,10915.0,12664.0
114,tp_mrt,O12,台北捷運大橋頭站,165,73012.0,7471420.0,5549.0,98908.0,234098.0,112663.0,121443.0,27535.0,164975.0,41585.0,10115.0,12456.0,14190.0,15872.0,20594.0,20150.0,17545.0,17774.0,18273.0,18034.0,1775.0,16917.0,63533.0,26160.0,55544.0,22293.0,18853.0,1090.0,100788.0,100276.0,1834.0,1727.0,11270.0,12993.0
115,tp_mrt,O13,台北捷運台北橋站,180,74006.0,6974854.0,5643.0,102327.0,248148.0,120165.0,127992.0,29270.0,177538.0,41336.0,11191.0,13755.0,15761.0,17302.0,22175.0,21829.0,18623.0,18543.0,19339.0,19040.0,1407.0,15274.0,63279.0,26742.0,61080.0,27803.0,21554.0,1301.0,107921.0,105308.0,1897.0,1752.0,11414.0,12550.0
116,tp_mrt,O14,台北捷運菜寮站,166,63808.0,5849577.0,5053.0,88412.0,217757.0,106464.0,111304.0,25467.0,157222.0,35065.0,10185.0,12543.0,14314.0,15361.0,19306.0,19185.0,16417.0,16265.0,17061.0,16603.0,1042.0,12386.0,53869.0,22905.0,54658.0,26412.0,19411.0,1220.0,95174.0,92170.0,1642.0,1544.0,9855.0,10284.0
117,tp_mrt,O15,台北捷運三重站,161,59130.0,5199850.0,4741.0,82392.0,205132.0,100483.0,104658.0,23278.0,149681.0,32171.0,9788.0,12214.0,13992.0,14732.0,18086.0,17919.0,15459.0,15390.0,16292.0,15825.0,834.0,10779.0,49763.0,21166.0,52664.0,26309.0,18808.0,1185.0,89797.0,86313.0,1523.0,1434.0,8762.0,8830.0
118,tp_mrt,O16,台北捷運先嗇宮站,139,62931.0,5806080.0,4305.0,84554.0,216591.0,105648.0,110952.0,27205.0,158478.0,30910.0,11063.0,13170.0,14812.0,15213.0,18904.0,19574.0,16947.0,16271.0,16655.0,15870.0,898.0,12369.0,53968.0,23335.0,54481.0,24804.0,18032.0,1181.0,95758.0,93021.0,1597.0,1266.0,8249.0,7777.0
119,tp_mrt,O17,台北捷運頭前庄站,120,54189.0,5035846.0,3761.0,73074.0,188569.0,91799.0,96775.0,24621.0,137035.0,26911.0,9731.0,11303.0,12714.0,13124.0,16553.0,17343.0,14742.0,13818.0,14077.0,13639.0,817.0,11098.0,47037.0,20612.0,46976.0,20717.0,15435.0,975.0,83498.0,81713.0,1382.0,1049.0,6940.0,6393.0
120,tp_mrt,O18,台北捷運新莊站,136,62063.0,5776494.0,4275.0,82522.0,213610.0,104136.0,109478.0,28179.0,155589.0,29843.0,10946.0,12832.0,14569.0,15107.0,19092.0,19734.0,16467.0,15416.0,15865.0,15576.0,986.0,12637.0,53564.0,23283.0,53352.0,23452.0,16840.0,1030.0,94670.0,92903.0,1601.0,1164.0,7972.0,7320.0
121,tp_mrt,O19,台北捷運輔大站,121,57653.0,4962351.0,3522.0,75836.0,201469.0,98594.0,102881.0,27009.0,148766.0,25701.0,10699.0,12648.0,14414.0,14718.0,18631.0,18812.0,15020.0,14285.0,15041.0,14504.0,738.0,10190.0,48786.0,21248.0,52827.0,24146.0,15423.0,895.0,90174.0,86624.0,1554.0,1044.0,7157.0,7055.0
122,tp_mrt,O20,台北捷運丹鳳站,66,32448.0,2681710.0,1857.0,41023.0,111601.0,54728.0,56875.0,15126.0,83362.0,13116.0,6037.0,7265.0,8353.0,8509.0,10607.0,10275.0,8039.0,7868.0,8407.0,8004.0,363.0,5070.0,26533.0,11346.0,30263.0,14119.0,8247.0,444.0,50163.0,47988.0,888.0,555.0,4180.0,4230.0
123,tp_mrt,O21,台北捷運迴龍站,52,25264.0,2018416.0,1409.0,32510.0,87629.0,43144.0,44488.0,11778.0,66280.0,9572.0,4736.0,5833.0,6744.0,6840.0,8485.0,8034.0,6293.0,6294.0,6764.0,6264.0,268.0,3727.0,20581.0,8679.0,24233.0,11534.0,6416.0,346.0,39420.0,37371.0,737.0,422.0,3655.0,3464.0
124,tp_mrt,O50,台北捷運三重國小站,178,72751.0,6634254.0,5409.0,99910.0,250078.0,122033.0,128056.0,29781.0,180788.0,39509.0,11797.0,14467.0,16347.0,17593.0,22317.0,22120.0,18880.0,18801.0,19538.0,18938.0,1182.0,14099.0,61986.0,26421.0,62610.0,29730.0,22470.0,1365.0,109512.0,106307.0,1892.0,1699.0,10592.0,11702.0
125,tp_mrt,O51,台北捷運三和國中站,172,66859.0,5758393.0,4982.0,91771.0,237805.0,116736.0,121078.0,28308.0,175313.0,34183.0,12008.0,14793.0,16578.0,16998.0,20970.0,21010.0,18283.0,18189.0,18848.0,17643.0,820.0,11728.0,56805.0,24417.0,61011.0,31163.0,21840.0,1334.0,105322.0,100599.0,1768.0,1520.0,9506.0,9757.0
126,tp_mrt,O52,台北捷運徐匯中學站,153,59127.0,4967588.0,4340.0,81647.0,214394.0,105490.0,108913.0,25715.0,159439.0,29239.0,11199.0,13771.0,15386.0,15442.0,18819.0,18883.0,16506.0,16486.0,17124.0,15825.0,628.0,9795.0,50472.0,21616.0,55607.0,29447.0,19559.0,1214.0,95560.0,90303.0,1580.0,1303.0,8293.0,8444.0
127,tp_mrt,O53,台北捷運三民高中站,106,46753.0,3889896.0,2991.0,63484.0,170635.0,83888.0,86754.0,21199.0,127770.0,21665.0,9206.0,11280.0,12574.0,12461.0,15169.0,15199.0,13038.0,12983.0,13495.0,12368.0,457.0,7457.0,40028.0,16944.0,44314.0,23996.0,15036.0,933.0,76563.0,72299.0,1278.0,972.0,6779.0,6590.0
