Country,District,Village,Village_ID
新北市,板橋區,廣德里,65000010-078
新北市,板橋區,大豐里,65000010-079
新北市,板橋區,重慶里,65000010-080
新北市,板橋區,仁愛里,65000010-081
新北市,板橋區,和平里,65000010-082
新北市,板橋區,廣福里,65000010-083
新北市,板橋區,華興里,65000010-084
新北市,板橋區,華貴里,65000010-085
新北市,板橋區,華德里,65000010-086
新北市,板橋區,華東里,65000010-087
新北市,板橋區,信義里,65000010-088
新北市,板橋區,浮洲里,65000010-089
新北市,板橋區,華中里,65000010-090
新北市,板橋區,僑中里,65000010-091
新北市,板橋區,中山里,65000010-092
新北市,板橋區,復興里,65000010-093
新北市,板橋區,大安里,65000010-094
新北市,板橋區,福安里,65000010-095
新北市,板橋區,聚安里,65000010-096
新北市,板橋區,龍安里,65000010-097
新北市,板橋區,崑崙里,65000010-098
新北市,板橋區,溪洲里,65000010-099
新北市,板橋區,溪北里,65000010-100
新北市,板橋區,香雅里,65000010-101
新北市,板橋區,新生里,65000010-102
新北市,板橋區,文德里,65000010-103
新北市,板橋區,文化里,65000010-104
新北市,板橋區,新海里,65000010-105
新北市,板橋區,莒光里,65000010-106
新北市,板橋區,富貴里,65000010-107
新北市,板橋區,正泰里,65000010-108
新北市,板橋區,民生里,65000010-109
新北市,板橋區,後埔里,65000010-110
新北市,板橋區,華福里,65000010-111
新北市,板橋區,堂春里,65000010-112
新北市,板橋區,成和里,65000010-113
新北市,板橋區,光榮里,65000010-114
新北市,板橋區,民安里,65000010-115
新北市,板橋區,陽明里,65000010-116
新北市,板橋區,朝陽里,65000010-117
新北市,板橋區,松柏里,65000010-118
新北市,板橋區,文聖里,65000010-119
新北市,板橋區,居仁里,65000010-120
新北市,板橋區,莊敬里,65000010-121
新北市,板橋區,東安里,65000010-122
新北市,板橋區,五權里,65000010-123
新北市,板橋區,溪福里,65000010-124
新北市,板橋區,大觀里,65000010-125
新北市,板橋區,歡園里,65000010-126
新北市,三重區,大有里,65000020-001
新北市,三重區,二重里,65000020-002
新北市,三重區,頂崁里,65000020-003
新北市,三重區,谷王里,65000020-004
新北市,三重區,中興里,65000020-005
新北市,三重區,德厚里,65000020-006
新北市,三重區,成功里,65000020-007
新北市,三重區,福祉里,65000020-008
新北市,三重區,福民里,65000020-009
新北市,三重區,過田里,65000020-010
新北市,三重區,錦田里,65000020-011
新北市,三重區,重明里,65000020-012
新北市,三重區,光田里,65000020-013
新北市,三重區,光陽里,65000020-014
新北市,三重區,田心里,65000020-015
新北市,三重區,福田里,65000020-016
新北市,三重區,田中里,65000020-017
新北市,三重區,田安里,65000020-018
新北市,三重區,三民里,65000020-019
新北市,三重區,光明里,65000020-020
新北市,三重區,光正里,65000020-021
新北市,三重區,同安里,65000020-022
新北市,三重區,同慶里,65000020-023
新北市,三重區,菜寮里,65000020-024
新北市,三重區,永春里,65000020-025
新北市,三重區,中正里,65000020-026
新北市,三重區,吉利里,65000020-027
新北市,三重區,大同里,65000020-028
新北市,三重區,中民里,65000020-029
新北市,三重區,平和里,65000020-030
新北市,三重區,大安里,65000020-031
新北市,三重區,仁德里,65000020-032
新北市,三重區,忠孝里,65000020-033
新北市,三重區,仁義里,65000020-034
新北市,三重區,光榮里,65000020-035
新北市,三重區,光輝里,65000020-036
新北市,三重區,福星里,65000020-037
新北市,三重區,福利里,65000020-038
新北市,三重區,清和里,65000020-039
新北市,三重區,永興里,65000020-040
新北市,三重區,中山里,65000020-041
新北市,三重區,大園里,65000020-042
新北市,三重區,國隆里,65000020-043
新北市,三重區,重陽里,65000020-044
新北市,三重區,民生里,65000020-045
新北市,三重區,重新里,65000020-046
新北市,三重區,正德里,65000020-047
新北市,三重區,正義里,65000020-048
新北市,三重區,正安里,65000020-049
新北市,三重區,自強里,65000020-050
新北市,三重區,文化里,65000020-051
新北市,三重區,中央里,65000020-052
新北市,三重區,雙園里,65000020-053
新北市,三重區,錦通里,65000020-054
新北市,三重區,錦安里,65000020-055
新北市,三重區,長安里,65000020-056
新北市,三重區,光華里,65000020-057
新北市,三重區,長生里,65000020-058
新北市,三重區,開元里,65000020-059
新北市,三重區,大德里,65000020-060
新北市,三重區,長元里,65000020-061
新北市,三重區,長江里,65000020-062
新北市,三重區,長泰里,65000020-063
新北市,三重區,長福里,65000020-064
新北市,三重區,介壽里,65000020-065
新北市,三重區,萬壽里,65000020-066
新北市,三重區,錦江里,65000020-067
新北市,三重區,龍濱里,65000020-068
新北市,三重區,龍門里,65000020-069
新北市,三重區,秀江里,65000020-070
新北市,三重區,奕壽里,65000020-071
新北市,三重區,三安里,65000020-072
新北市,三重區,福安里,65000020-073
新北市,三重區,信安里,65000020-074
新北市,三重區,安慶里,65000020-075
新北市,三重區,幸福里,65000020-076
新北市,三重區,六合里,65000020-077
新北市,三重區,六福里,65000020-078
新北市,三重區,順德里,65000020-079
新北市,三重區,承德里,65000020-080
新北市,三重區,瑞德里,65000020-081
新北市,三重區,崇德里,65000020-082
新北市,三重區,厚德里,65000020-083
新北市,三重區,維德里,65000020-084
新北市,三重區,尚德里,65000020-085
新北市,三重區,培德里,65000020-086
新北市,三重區,永德里,65000020-087
新北市,三重區,永盛里,65000020-088
新北市,三重區,永福里,65000020-089
新北市,三重區,永清里,65000020-090
新北市,三重區,永安里,65000020-091
新北市,三重區,永煇里,65000020-092
新北市,三重區,溪美里,65000020-093
新北市,三重區,福隆里,65000020-094
新北市,三重區,五常里,65000020-095
新北市,三重區,五福里,65000020-096
新北市,三重區,仁忠里,65000020-097
新北市,三重區,慈福里,65000020-098
新北市,三重區,慈生里,65000020-099
新北市,三重區,慈惠里,65000020-100
新北市,三重區,慈愛里,65000020-101
新北市,三重區,慈化里,65000020-102
新北市,三重區,慈祐里,65000020-103
新北市,三重區,五華里,65000020-104
新北市,三重區,富貴里,65000020-105
新北市,三重區,富華里,65000020-106
新北市,三重區,富福里,65000020-107
新北市,三重區,碧華里,65000020-108
新北市,三重區,五谷里,65000020-109
新北市,三重區,博愛里,65000020-110
新北市,三重區,福德里,65000020-111
新北市,三重區,永吉里,65000020-112
新北市,三重區,永發里,65000020-113
新北市,三重區,永順里,65000020-114
新北市,三重區,永豐里,65000020-115
新北市,三重區,立德里,65000020-116
新北市,三重區,福樂里,65000020-117
新北市,三重區,仁華里,65000020-118
新北市,三重區,五順里,65000020-119
新北市,中和區,中原里,65000030-001
新北市,中和區,平河里,65000030-002
新北市,中和區,信和里,65000030-003
新北市,中和區,仁和里,65000030-004
新北市,中和區,中正里,65000030-005
新北市,中和區,建和里,65000030-006
新北市,中和區,連和里,65000030-007
新北市,中和區,連城里,65000030-008
新北市,中和區,力行里,65000030-009
新北市,中和區,枋寮里,65000030-010
新北市,中和區,漳和里,65000030-011
新北市,中和區,廟美里,65000030-012
新北市,中和區,福真里,65000030-013
新北市,中和區,福善里,65000030-014
新北市,中和區,福美里,65000030-015
新北市,中和區,福祥里,65000030-016
新北市,中和區,瓦磘里,65000030-017
新北市,中和區,福和里,65000030-018
新北市,中和區,佳和里,65000030-019
新北市,中和區,安樂里,65000030-020
新北市,中和區,安和里,65000030-021
新北市,中和區,安平里,65000030-022
新北市,中和區,中安里,65000030-023
新北市,中和區,泰安里,65000030-024
新北市,中和區,新南里,65000030-025
新北市,中和區,南山里,65000030-026
新北市,中和區,秀山里,65000030-027
新北市,中和區,秀成里,65000030-028
新北市,中和區,秀福里,65000030-029
新北市,中和區,秀景里,65000030-030
新北市,中和區,秀明里,65000030-031
新北市,中和區,秀峰里,65000030-032
新北市,中和區,秀仁里,65000030-033
新北市,中和區,頂南里,65000030-034
新北市,中和區,華新里,65000030-035
新北市,中和區,東南里,65000030-036
新北市,中和區,華南里,65000030-037
新北市,中和區,忠孝里,65000030-038
新北市,中和區,崇南里,65000030-039
新北市,中和區,景南里,65000030-040
新北市,中和區,橫路里,65000030-041
新北市,中和區,內南里,65000030-042
新北市,中和區,壽南里,65000030-043
新北市,中和區,外南里,65000030-044
新北市,中和區,復興里,65000030-045
新北市,中和區,和興里,65000030-046
新北市,中和區,景平里,65000030-047
新北市,中和區,景新里,65000030-048
新北市,中和區,景福里,65000030-049
新北市,中和區,景安里,65000030-050
新北市,中和區,景文里,65000030-051
新北市,中和區,錦和里,65000030-052
新北市,中和區,錦昌里,65000030-053
新北市,中和區,灰磘里,65000030-054
新北市,中和區,積穗里,65000030-055
新北市,中和區,民享里,65000030-056
新北市,中和區,員山里,65000030-057
新北市,中和區,嘉穗里,65000030-058
新北市,中和區,文元里,65000030-059
新北市,中和區,嘉新里,65000030-060
新北市,中和區,民安里,65000030-061
新北市,中和區,安穗里,65000030-062
新北市,中和區,瑞穗里,65000030-063
新北市,中和區,明穗里,65000030-064
新北市,中和區,清穗里,65000030-065
新北市,中和區,自強里,65000030-066
新北市,中和區,德穗里,65000030-067
新北市,中和區,民生里,65000030-068
新北市,中和區,國光里,65000030-069
新北市,中和區,壽德里,65000030-070
新北市,中和區,明德里,65000030-071
新北市,中和區,秀水里,65000030-072
新北市,中和區,德行里,65000030-073
新北市,中和區,宜安里,65000030-074
新北市,中和區,安順里,65000030-075
新北市,中和區,秀義里,65000030-076
新北市,中和區,秀士里,65000030-077
新北市,中和區,興南里,65000030-078
新北市,中和區,景本里,65000030-079
新北市,中和區,福南里,65000030-080
新北市,中和區,中興里,65000030-081
新北市,中和區,吉興里,65000030-082
新北市,中和區,中山里,65000030-083
新北市,中和區,碧河里,65000030-084
新北市,中和區,錦中里,65000030-085
新北市,中和區,錦盛里,65000030-086
新北市,中和區,民有里,65000030-087
新北市,中和區,員富里,65000030-088
新北市,中和區,嘉慶里,65000030-089
新北市,中和區,冠穗里,65000030-090
新北市,中和區,國華里,65000030-091
新北市,中和區,正南里,65000030-092
新北市,中和區,正行里,65000030-093
新北市,永和區,福林里,65000040-001
新北市,永和區,文化里,65000040-002
新北市,永和區,豫溪里,65000040-003
新北市,永和區,光明里,65000040-004
新北市,永和區,仁愛里,65000040-005
新北市,永和區,永貞里,65000040-006
新北市,永和區,永福里,65000040-007
新北市,永和區,民治里,65000040-008
新北市,永和區,永成里,65000040-009
新北市,永和區,忠義里,65000040-010
新北市,永和區,永元里,65000040-011
新北市,永和區,秀林里,65000040-012
新北市,永和區,保安里,65000040-013
新北市,永和區,中溪里,65000040-014
新北市,永和區,永安里,65000040-015
新北市,永和區,民族里,65000040-016
新北市,永和區,民權里,65000040-017
新北市,永和區,中興里,65000040-018
新北市,永和區,勵行里,65000040-019
新北市,永和區,秀朗里,65000040-020
新北市,永和區,秀成里,65000040-021
新北市,永和區,上溪里,65000040-022
新北市,永和區,竹林里,65000040-023
新北市,永和區,雙和里,65000040-024
新北市,永和區,安和里,65000040-025
新北市,永和區,水源里,65000040-026
新北市,永和區,協和里,65000040-027
新北市,永和區,河堤里,65000040-028
新北市,永和區,頂溪里,65000040-029
新北市,永和區,潭墘里,65000040-030
新北市,永和區,潭安里,65000040-031
新北市,永和區,大新里,65000040-032
新北市,永和區,保平里,65000040-033
新北市,永和區,民本里,65000040-034
新北市,永和區,民樂里,65000040-035
新北市,永和區,光復里,65000040-036
新北市,永和區,復興里,65000040-037
新北市,永和區,福和里,65000040-038
新北市,永和區,得和里,65000040-039
新北市,永和區,智光里,65000040-040
新北市,永和區,新生里,65000040-041
新北市,永和區,大同里,65000040-042
新北市,永和區,前溪里,65000040-043
新北市,永和區,和平里,65000040-044
新北市,永和區,新廍里,65000040-045
新北市,永和區,下溪里,65000040-046
新北市,永和區,秀和里,65000040-047
新北市,永和區,河濱里,65000040-048
新北市,永和區,民生里,65000040-049
新北市,永和區,秀得里,65000040-050
新北市,永和區,上林里,65000040-051
新北市,永和區,網溪里,65000040-052
新北市,永和區,正興里,65000040-053
新北市,永和區,永興里,65000040-054
新北市,永和區,桂林里,65000040-055
新北市,永和區,店街里,65000040-056
新北市,永和區,信義里,65000040-057
新北市,永和區,後溪里,65000040-058
新北市,永和區,民富里,65000040-059
新北市,永和區,秀元里,65000040-060
新北市,永和區,永樂里,65000040-061
新北市,永和區,保順里,65000040-062
新北市,新莊區,海山里,65000050-001
新北市,新莊區,頭前里,65000050-002
新北市,新莊區,國泰里,65000050-003
新北市,新莊區,全安里,65000050-004
新北市,新莊區,福基里,65000050-005
新北市,新莊區,豐年里,65000050-006
新北市,新莊區,忠孝里,65000050-007
新北市,新莊區,恆安里,65000050-008
新北市,新莊區,後港里,65000050-009
新北市,新莊區,文衡里,65000050-010
新北市,新莊區,中美里,65000050-011
新北市,新莊區,八德里,65000050-012
新北市,新莊區,興漢里,65000050-013
新北市,新莊區,中和里,65000050-014
新北市,新莊區,西盛里,65000050-015
新北市,新莊區,榮和里,65000050-016
新北市,新莊區,中泰里,65000050-017
新北市,新莊區,瓊林里,65000050-018
新北市,新莊區,文德里,65000050-019
新北市,新莊區,中誠里,65000050-020
新北市,新莊區,裕民里,65000050-021
新北市,新莊區,文明里,65000050-022
新北市,新莊區,中港里,65000050-023
新北市,新莊區,富國里,65000050-024
新北市,新莊區,思源里,65000050-025
新北市,新莊區,立人里,65000050-026
新北市,新莊區,南港里,65000050-027
新北市,新莊區,仁愛里,65000050-028
新北市,新莊區,立德里,65000050-029
新北市,新莊區,信義里,65000050-030
新北市,新莊區,立言里,65000050-031
新北市,新莊區,民安里,65000050-032
新北市,新莊區,和平里,65000050-033
新北市,新莊區,立功里,65000050-034
新北市,新莊區,民本里,65000050-035
新北市,新莊區,化成里,65000050-036
新北市,新莊區,立志里,65000050-037
新北市,新莊區,光華里,65000050-038
新北市,新莊區,思賢里,65000050-039
新北市,新莊區,營盤里,65000050-040
新北市,新莊區,光榮里,65000050-041
新北市,新莊區,自強里,65000050-042
新北市,新莊區,丹鳳里,65000050-043
新北市,新莊區,光明里,65000050-044
新北市,新莊區,自立里,65000050-045
新北市,新莊區,合鳳里,65000050-046
新北市,新莊區,幸福里,65000050-047
新北市,新莊區,雙鳳里,65000050-048
新北市,新莊區,自信里,65000050-049
新北市,新莊區,龍鳳里,65000050-050
新北市,新莊區,中華里,65000050-051
新北市,新莊區,中隆里,65000050-052
新北市,新莊區,中原里,65000050-053
新北市,新莊區,中信里,65000050-054
新北市,新莊區,四維里,65000050-055
新北市,新莊區,建福里,65000050-056
新北市,新莊區,中宏里,65000050-057
新北市,新莊區,中全里,65000050-058
新北市,新莊區,立泰里,65000050-059
新北市,新莊區,全泰里,65000050-060
新北市,新莊區,仁義里,65000050-061
新北市,新莊區,立基里,65000050-062
新北市,新莊區,昌明里,65000050-063
新北市,新莊區,昌平里,65000050-064
新北市,新莊區,文聖里,65000050-065
新北市,新莊區,萬安里,65000050-066
新北市,新莊區,龍安里,65000050-067
新北市,新莊區,福營里,65000050-068
新北市,新莊區,後德里,65000050-069
新北市,新莊區,建安里,65000050-070
新北市,新莊區,成德里,65000050-071
新北市,新莊區,福興里,65000050-072
新北市,新莊區,昌信里,65000050-073
新北市,新莊區,昌隆里,65000050-074
新北市,新莊區,中平里,65000050-075
新北市,新莊區,立廷里,65000050-076
新北市,新莊區,泰豐里,65000050-077
新北市,新莊區,富民里,65000050-078
新北市,新莊區,龍福里,65000050-079
新北市,新莊區,祥鳳里,65000050-080
新北市,新莊區,民全里,65000050-081
新北市,新莊區,民有里,65000050-082
新北市,新莊區,光正里,65000050-083
新北市,新莊區,光和里,65000050-084
新北市,新店區,國豐里,65000060-001
新北市,新店區,明德里,65000060-002
新北市,新店區,大豐里,65000060-003
新北市,新店區,大同里,65000060-004
新北市,新店區,江陵里,65000060-005
新北市,新店區,寶興里,65000060-006
新北市,新店區,寶安里,65000060-007
新北市,新店區,信義里,65000060-008
新北市,新店區,忠孝里,65000060-009
新北市,新店區,大鵬里,65000060-010
新北市,新店區,太平里,65000060-011
新北市,新店區,頂城里,65000060-012
新北市,新店區,下城里,65000060-013
新北市,新店區,柴埕里,65000060-014
新北市,新店區,永安里,65000060-015
新北市,新店區,公崙里,65000060-016
新北市,新店區,德安里,65000060-017
新北市,新店區,雙城里,65000060-018
新北市,新店區,日興里,65000060-019
新北市,新店區,玫瑰里,65000060-020
新北市,新店區,塗潭里,65000060-021
新北市,新店區,美潭里,65000060-022
新北市,新店區,員潭里,65000060-023
新北市,新店區,雙坑里,65000060-024
新北市,新店區,粗坑里,65000060-025
新北市,新店區,屈尺里,65000060-026
新北市,新店區,龜山里,65000060-027
新北市,新店區,廣興里,65000060-028
新北市,新店區,直潭里,65000060-029
新北市,新店區,青潭里,65000060-030
新北市,新店區,新店里,65000060-031
新北市,新店區,張南里,65000060-032
新北市,新店區,國校里,65000060-033
新北市,新店區,文中里,65000060-034
新北市,新店區,廣明里,65000060-035
新北市,新店區,文明里,65000060-036
新北市,新店區,中興里,65000060-037
新北市,新店區,新生里,65000060-038
新北市,新店區,新德里,65000060-039
新北市,新店區,張北里,65000060-040
新北市,新店區,五峯里,65000060-041
新北市,新店區,新安里,65000060-042
新北市,新店區,忠誠里,65000060-043
新北市,新店區,中正里,65000060-044
新北市,新店區,中華里,65000060-045
新北市,新店區,仁愛里,65000060-046
新北市,新店區,百忍里,65000060-047
新北市,新店區,百和里,65000060-048
新北市,新店區,福德里,65000060-049
新北市,新店區,百福里,65000060-050
新北市,新店區,福民里,65000060-051
新北市,新店區,中山里,65000060-052
新北市,新店區,和平里,65000060-053
新北市,新店區,中央里,65000060-054
新北市,新店區,明城里,65000060-055
新北市,新店區,安和里,65000060-056
新北市,新店區,吉祥里,65000060-057
新北市,新店區,寶福里,65000060-058
新北市,新店區,小城里,65000060-059
新北市,新店區,香坡里,65000060-060
新北市,新店區,建國里,65000060-061
新北市,新店區,復興里,65000060-062
新北市,新店區,美城里,65000060-063
新北市,新店區,安昌里,65000060-064
新北市,新店區,長春里,65000060-065
新北市,新店區,新和里,65000060-066
新北市,新店區,永平里,65000060-067
新北市,新店區,達觀里,65000060-068
新北市,新店區,華城里,65000060-069
新北市,樹林區,三多里,65000070-001
新北市,樹林區,三福里,65000070-002
新北市,樹林區,三興里,65000070-003
新北市,樹林區,圳安里,65000070-004
新北市,樹林區,保安里,65000070-005
新北市,樹林區,潭底里,65000070-006
新北市,樹林區,獇寮里,65000070-007
新北市,樹林區,樹德里,65000070-008
新北市,樹林區,樹西里,65000070-009
新北市,樹林區,樹南里,65000070-010
新北市,樹林區,樹人里,65000070-011
新北市,樹林區,坡內里,65000070-012
新北市,樹林區,樹東里,65000070-013
新北市,樹林區,大同里,65000070-014
新北市,樹林區,和平里,65000070-015
新北市,樹林區,彭厝里,65000070-016
新北市,樹林區,彭福里,65000070-017
新北市,樹林區,東山里,65000070-018
新北市,樹林區,東陽里,65000070-019
新北市,樹林區,東昇里,65000070-020
新北市,樹林區,樂山里,65000070-021
新北市,樹林區,東園里,65000070-022
新北市,樹林區,西園里,65000070-023
新北市,樹林區,南園里,65000070-024
新北市,樹林區,北園里,65000070-025
新北市,樹林區,柑園里,65000070-026
新北市,樹林區,樹北里,65000070-027
新北市,樹林區,圳福里,65000070-028
新北市,樹林區,樹興里,65000070-029
新北市,樹林區,樹福里,65000070-030
新北市,樹林區,光興里,65000070-031
新北市,樹林區,金寮里,65000070-032
新北市,樹林區,彭興里,65000070-033
新北市,樹林區,文林里,65000070-034
新北市,樹林區,山佳里,65000070-035
新北市,樹林區,中山里,65000070-036
新北市,樹林區,育英里,65000070-037
新北市,樹林區,中華里,65000070-038
新北市,樹林區,太順里,65000070-039
新北市,樹林區,圳民里,65000070-040
新北市,樹林區,圳生里,65000070-041
新北市,樹林區,三龍里,65000070-042
新北市,鶯歌區,東鶯里,65000080-001
新北市,鶯歌區,西鶯里,65000080-002
新北市,鶯歌區,南鶯里,65000080-003
新北市,鶯歌區,北鶯里,65000080-004
新北市,鶯歌區,中鶯里,65000080-005
新北市,鶯歌區,建德里,65000080-006
新北市,鶯歌區,同慶里,65000080-007
新北市,鶯歌區,永昌里,65000080-008
新北市,鶯歌區,南靖里,65000080-009
新北市,鶯歌區,尖山里,65000080-010
新北市,鶯歌區,二橋里,65000080-011
新北市,鶯歌區,二甲里,65000080-012
新北市,鶯歌區,東湖里,65000080-013
新北市,鶯歌區,大湖里,65000080-014
新北市,鶯歌區,鳳鳴里,65000080-015
新北市,鶯歌區,鳳福里,65000080-016
新北市,鶯歌區,永吉里,65000080-017
