Country,District,Village,Village_ID
新北市,鶯歌區,中湖里,65000080-018
新北市,鶯歌區,鳳祥里,65000080-019
新北市,鶯歌區,建國里,65000080-020
新北市,三峽區,三峽里,65000090-001
新北市,三峽區,秀川里,65000090-002
新北市,三峽區,八張里,65000090-003
新北市,三峽區,中埔里,65000090-004
新北市,三峽區,弘道里,65000090-005
新北市,三峽區,永舘里,65000090-006
新北市,三峽區,礁溪里,65000090-007
新北市,三峽區,鳶山里,65000090-008
新北市,三峽區,龍埔里,65000090-009
新北市,三峽區,大埔里,65000090-010
新北市,三峽區,嘉添里,65000090-011
新北市,三峽區,添福里,65000090-012
新北市,三峽區,金圳里,65000090-013
新北市,三峽區,五寮里,65000090-014
新北市,三峽區,插角里,65000090-015
新北市,三峽區,有木里,65000090-016
新北市,三峽區,溪北里,65000090-017
新北市,三峽區,溪南里,65000090-018
新北市,三峽區,溪東里,65000090-019
新北市,三峽區,成福里,65000090-020
新北市,三峽區,安坑里,65000090-021
新北市,三峽區,竹崙里,65000090-022
新北市,三峽區,介壽里,65000090-023
新北市,三峽區,安溪里,65000090-024
新北市,三峽區,中正里,65000090-025
新北市,三峽區,二鬮里,65000090-026
新北市,三峽區,龍學里,65000090-027
新北市,三峽區,龍恩里,65000090-028
新北市,淡水區,中和里,65000100-001
新北市,淡水區,屯山里,65000100-002
新北市,淡水區,賢孝里,65000100-003
新北市,淡水區,興仁里,65000100-004
新北市,淡水區,蕃薯里,65000100-005
新北市,淡水區,義山里,65000100-006
新北市,淡水區,忠山里,65000100-007
新北市,淡水區,崁頂里,65000100-008
新北市,淡水區,埤島里,65000100-009
新北市,淡水區,新興里,65000100-010
新北市,淡水區,水碓里,65000100-011
新北市,淡水區,北投里,65000100-012
新北市,淡水區,水源里,65000100-013
新北市,淡水區,忠寮里,65000100-014
新北市,淡水區,樹興里,65000100-015
新北市,淡水區,坪頂里,65000100-016
新北市,淡水區,福德里,65000100-017
新北市,淡水區,竹圍里,65000100-018
新北市,淡水區,民生里,65000100-019
新北市,淡水區,八勢里,65000100-020
新北市,淡水區,竿蓁里,65000100-021
新北市,淡水區,鄧公里,65000100-022
新北市,淡水區,中興里,65000100-023
新北市,淡水區,長庚里,65000100-024
新北市,淡水區,清文里,65000100-025
新北市,淡水區,草東里,65000100-026
新北市,淡水區,協元里,65000100-027
新北市,淡水區,永吉里,65000100-028
新北市,淡水區,民安里,65000100-029
新北市,淡水區,新生里,65000100-030
新北市,淡水區,文化里,65000100-031
新北市,淡水區,油車里,65000100-032
新北市,淡水區,沙崙里,65000100-033
新北市,淡水區,新義里,65000100-034
新北市,淡水區,新春里,65000100-035
新北市,淡水區,新民里,65000100-036
新北市,淡水區,正德里,65000100-037
新北市,淡水區,北新里,65000100-038
新北市,淡水區,民權里,65000100-039
新北市,淡水區,幸福里,65000100-040
新北市,淡水區,學府里,65000100-041
新北市,淡水區,大庄里,65000100-042
新北市,汐止區,義民里,65000110-001
新北市,汐止區,禮門里,65000110-002
新北市,汐止區,智慧里,65000110-003
新北市,汐止區,信望里,65000110-004
新北市,汐止區,橋東里,65000110-005
新北市,汐止區,秀峰里,65000110-006
新北市,汐止區,新昌里,65000110-007
新北市,汐止區,復興里,65000110-008
新北市,汐止區,茄苳里,65000110-009
新北市,汐止區,長安里,65000110-010
新北市,汐止區,保安里,65000110-011
新北市,汐止區,保長里,65000110-012
新北市,汐止區,鄉長里,65000110-013
新北市,汐止區,江北里,65000110-014
新北市,汐止區,拱北里,65000110-015
新北市,汐止區,烘內里,65000110-016
新北市,汐止區,八連里,65000110-017
新北市,汐止區,樟樹里,65000110-018
新北市,汐止區,北峰里,65000110-019
新北市,汐止區,北山里,65000110-020
新北市,汐止區,白雲里,65000110-021
新北市,汐止區,橫科里,65000110-022
新北市,汐止區,東山里,65000110-023
新北市,汐止區,福山里,65000110-024
新北市,汐止區,宜興里,65000110-025
新北市,汐止區,中興里,65000110-026
新北市,汐止區,湖光里,65000110-027
新北市,汐止區,仁德里,65000110-028
新北市,汐止區,厚德里,65000110-029
新北市,汐止區,忠孝里,65000110-030
新北市,汐止區,自強里,65000110-031
新北市,汐止區,文化里,65000110-032
新北市,汐止區,金龍里,65000110-033
新北市,汐止區,福德里,65000110-034
新北市,汐止區,興福里,65000110-035
新北市,汐止區,康福里,65000110-036
新北市,汐止區,忠山里,65000110-037
新北市,汐止區,環河里,65000110-038
新北市,汐止區,東勢里,65000110-039
新北市,汐止區,山光里,65000110-040
新北市,汐止區,大同里,65000110-041
新北市,汐止區,崇德里,65000110-042
新北市,汐止區,湖興里,65000110-043
新北市,汐止區,長青里,65000110-044
新北市,汐止區,福安里,65000110-045
新北市,汐止區,秀山里,65000110-046
新北市,汐止區,建成里,65000110-047
新北市,汐止區,城中里,65000110-048
新北市,汐止區,湖蓮里,65000110-049
新北市,汐止區,保新里,65000110-050
新北市,瑞芳區,龍潭里,65000120-001
新北市,瑞芳區,龍興里,65000120-002
新北市,瑞芳區,龍鎮里,65000120-003
新北市,瑞芳區,龍川里,65000120-004
新北市,瑞芳區,龍山里,65000120-005
新北市,瑞芳區,龍安里,65000120-006
新北市,瑞芳區,爪峯里,65000120-007
新北市,瑞芳區,柑坪里,65000120-008
新北市,瑞芳區,東和里,65000120-009
新北市,瑞芳區,上天里,65000120-010
新北市,瑞芳區,吉慶里,65000120-011
新北市,瑞芳區,吉安里,65000120-012
新北市,瑞芳區,傑魚里,65000120-013
新北市,瑞芳區,猴硐里,65000120-014
新北市,瑞芳區,光復里,65000120-015
新北市,瑞芳區,弓橋里,65000120-016
新北市,瑞芳區,碩仁里,65000120-017
新北市,瑞芳區,基山里,65000120-018
新北市,瑞芳區,永慶里,65000120-019
新北市,瑞芳區,崇文里,65000120-020
新北市,瑞芳區,福住里,65000120-021
新北市,瑞芳區,頌德里,65000120-022
新北市,瑞芳區,新山里,65000120-023
新北市,瑞芳區,瓜山里,65000120-024
新北市,瑞芳區,銅山里,65000120-025
新北市,瑞芳區,石山里,65000120-026
新北市,瑞芳區,濓新里,65000120-027
新北市,瑞芳區,濓洞里,65000120-028
新北市,瑞芳區,海濱里,65000120-029
新北市,瑞芳區,瑞濱里,65000120-030
新北市,瑞芳區,深澳里,65000120-031
新北市,瑞芳區,南雅里,65000120-032
新北市,瑞芳區,鼻頭里,65000120-033
新北市,瑞芳區,新峰里,65000120-034
新北市,土城區,埤塘里,65000130-001
新北市,土城區,土城里,65000130-002
新北市,土城區,員林里,65000130-003
新北市,土城區,員仁里,65000130-004
新北市,土城區,長風里,65000130-005
新北市,土城區,日新里,65000130-006
新北市,土城區,日和里,65000130-007
新北市,土城區,貨饒里,65000130-008
新北市,土城區,柑林里,65000130-009
新北市,土城區,埤林里,65000130-010
新北市,土城區,瑞興里,65000130-011
新北市,土城區,清水里,65000130-012
新北市,土城區,清和里,65000130-013
新北市,土城區,永豐里,65000130-014
新北市,土城區,清化里,65000130-015
新北市,土城區,清溪里,65000130-016
新北市,土城區,峯廷里,65000130-017
新北市,土城區,平和里,65000130-018
新北市,土城區,廷寮里,65000130-019
新北市,土城區,大安里,65000130-020
新北市,土城區,永寧里,65000130-021
新北市,土城區,沛陂里,65000130-022
新北市,土城區,頂埔里,65000130-023
新北市,土城區,頂福里,65000130-024
新北市,土城區,頂新里,65000130-025
新北市,土城區,祖田里,65000130-026
新北市,土城區,樂利里,65000130-027
新北市,土城區,廣福里,65000130-028
新北市,土城區,學府里,65000130-029
新北市,土城區,延壽里,65000130-030
新北市,土城區,安和里,65000130-031
新北市,土城區,青雲里,65000130-032
新北市,土城區,員福里,65000130-033
新北市,土城區,延吉里,65000130-034
新北市,土城區,復興里,65000130-035
新北市,土城區,裕生里,65000130-036
新北市,土城區,員信里,65000130-037
新北市,土城區,永富里,65000130-038
新北市,土城區,學成里,65000130-039
新北市,土城區,延和里,65000130-040
新北市,土城區,中正里,65000130-041
新北市,土城區,學士里,65000130-042
新北市,土城區,明德里,65000130-043
新北市,土城區,廣興里,65000130-044
新北市,土城區,青山里,65000130-045
新北市,土城區,金城里,65000130-046
新北市,土城區,延祿里,65000130-047
新北市,蘆洲區,正義里,65000140-001
新北市,蘆洲區,中原里,65000140-002
新北市,蘆洲區,中路里,65000140-003
新北市,蘆洲區,光華里,65000140-004
新北市,蘆洲區,保佑里,65000140-005
新北市,蘆洲區,水湳里,65000140-006
新北市,蘆洲區,樓厝里,65000140-007
新北市,蘆洲區,鷺江里,65000140-008
新北市,蘆洲區,恆德里,65000140-009
新北市,蘆洲區,溪墘里,65000140-010
新北市,蘆洲區,樹德里,65000140-011
新北市,蘆洲區,保和里,65000140-012
新北市,蘆洲區,仁復里,65000140-013
新北市,蘆洲區,得勝里,65000140-014
新北市,蘆洲區,南港里,65000140-015
新北市,蘆洲區,永樂里,65000140-016
新北市,蘆洲區,永康里,65000140-017
新北市,蘆洲區,信義里,65000140-018
新北市,蘆洲區,玉清里,65000140-019
新北市,蘆洲區,復興里,65000140-020
新北市,蘆洲區,水河里,65000140-021
新北市,蘆洲區,仁愛里,65000140-022
新北市,蘆洲區,忠義里,65000140-023
新北市,蘆洲區,九芎里,65000140-024
新北市,蘆洲區,中華里,65000140-025
新北市,蘆洲區,得仁里,65000140-026
新北市,蘆洲區,仁德里,65000140-027
新北市,蘆洲區,仁義里,65000140-028
新北市,蘆洲區,光明里,65000140-029
新北市,蘆洲區,保新里,65000140-030
新北市,蘆洲區,長安里,65000140-031
新北市,蘆洲區,民和里,65000140-032
新北市,蘆洲區,忠孝里,65000140-033
新北市,蘆洲區,福安里,65000140-034
新北市,蘆洲區,永安里,65000140-035
新北市,蘆洲區,延平里,65000140-036
新北市,蘆洲區,成功里,65000140-037
新北市,蘆洲區,永德里,65000140-038
新北市,五股區,興珍里,65000150-001
新北市,五股區,更寮里,65000150-002
新北市,五股區,集福里,65000150-003
新北市,五股區,觀音里,65000150-004
新北市,五股區,成州里,65000150-005
新北市,五股區,成功里,65000150-006
新北市,五股區,五龍里,65000150-007
新北市,五股區,五股里,65000150-008
新北市,五股區,五福里,65000150-009
新北市,五股區,德音里,65000150-010
新北市,五股區,陸一里,65000150-011
新北市,五股區,貿商里,65000150-012
新北市,五股區,德泰里,65000150-013
新北市,五股區,成德里,65000150-014
新北市,五股區,六福里,65000150-015
新北市,五股區,集賢里,65000150-016
新北市,五股區,民義里,65000150-017
新北市,五股區,成泰里,65000150-018
新北市,五股區,水碓里,65000150-019
新北市,五股區,福德里,65000150-020
新北市,泰山區,大科里,65000160-001
新北市,泰山區,黎明里,65000160-002
新北市,泰山區,山腳里,65000160-003
新北市,泰山區,福泰里,65000160-004
新北市,泰山區,楓樹里,65000160-005
新北市,泰山區,同榮里,65000160-006
新北市,泰山區,義學里,65000160-007
新北市,泰山區,明志里,65000160-008
新北市,泰山區,貴子里,65000160-009
新北市,泰山區,貴和里,65000160-010
新北市,泰山區,同興里,65000160-011
新北市,泰山區,義仁里,65000160-012
新北市,泰山區,泰友里,65000160-013
新北市,泰山區,新明里,65000160-014
新北市,泰山區,貴賢里,65000160-015
新北市,泰山區,福興里,65000160-016
新北市,泰山區,全興里,65000160-017
新北市,林口區,東林里,65000170-001
新北市,林口區,林口里,65000170-002
新北市,林口區,西林里,65000170-003
新北市,林口區,菁湖里,65000170-004
新北市,林口區,中湖里,65000170-005
新北市,林口區,湖北里,65000170-006
新北市,林口區,湖南里,65000170-007
新北市,林口區,南勢里,65000170-008
新北市,林口區,東勢里,65000170-009
新北市,林口區,頂福里,65000170-010
新北市,林口區,下福里,65000170-011
新北市,林口區,嘉寶里,65000170-012
新北市,林口區,瑞平里,65000170-013
新北市,林口區,太平里,65000170-014
新北市,林口區,仁愛里,65000170-015
新北市,林口區,麗林里,65000170-016
新北市,林口區,麗園里,65000170-017
新北市,深坑區,深坑里,65000180-001
新北市,深坑區,萬順里,65000180-002
新北市,深坑區,土庫里,65000180-003
新北市,深坑區,昇高里,65000180-004
新北市,深坑區,阿柔里,65000180-005
新北市,深坑區,埔新里,65000180-006
新北市,深坑區,萬福里,65000180-007
新北市,深坑區,賴仲里,65000180-008
新北市,石碇區,石碇里,65000190-001
新北市,石碇區,潭邊里,65000190-002
新北市,石碇區,隆盛里,65000190-003
新北市,石碇區,烏塗里,65000190-004
新北市,石碇區,彭山里,65000190-005
新北市,石碇區,豐田里,65000190-006
新北市,石碇區,永定里,65000190-007
新北市,石碇區,中民里,65000190-008
新北市,石碇區,光明里,65000190-009
新北市,石碇區,豐林里,65000190-010
新北市,石碇區,永安里,65000190-011
新北市,石碇區,格頭里,65000190-012
新北市,坪林區,粗窟里,65000200-001
新北市,坪林區,坪林里,65000200-002
新北市,坪林區,大林里,65000200-003
新北市,坪林區,石𥕢里,65000200-004
新北市,坪林區,上德里,65000200-005
新北市,坪林區,水德里,65000200-006
新北市,坪林區,漁光里,65000200-007
新北市,三芝區,八賢里,65000210-001
新北市,三芝區,埔頭里,65000210-002
新北市,三芝區,古庄里,65000210-003
新北市,三芝區,新庄里,65000210-004
新北市,三芝區,埔坪里,65000210-005
新北市,三芝區,茂長里,65000210-006
新北市,三芝區,橫山里,65000210-007
新北市,三芝區,錫板里,65000210-008
新北市,三芝區,後厝里,65000210-009
新北市,三芝區,福德里,65000210-010
新北市,三芝區,圓山里,65000210-011
新北市,三芝區,店子里,65000210-012
新北市,三芝區,興華里,65000210-013
新北市,石門區,德茂里,65000220-001
新北市,石門區,富基里,65000220-002
新北市,石門區,老梅里,65000220-003
新北市,石門區,山溪里,65000220-004
新北市,石門區,石門里,65000220-005
新北市,石門區,尖鹿里,65000220-006
新北市,石門區,乾華里,65000220-007
新北市,石門區,茂林里,65000220-008
新北市,石門區,草里里,65000220-009
新北市,八里區,龍源里,65000230-001
新北市,八里區,米倉里,65000230-002
新北市,八里區,大崁里,65000230-003
新北市,八里區,埤頭里,65000230-004
新北市,八里區,頂罟里,65000230-005
新北市,八里區,舊城里,65000230-006
新北市,八里區,訊塘里,65000230-007
新北市,八里區,荖阡里,65000230-008
新北市,八里區,長坑里,65000230-009
新北市,八里區,下罟里,65000230-010
新北市,平溪區,薯榔里,65000240-001
新北市,平溪區,菁桐里,65000240-002
新北市,平溪區,白石里,65000240-003
新北市,平溪區,石底里,65000240-004
新北市,平溪區,平溪里,65000240-005
新北市,平溪區,嶺腳里,65000240-006
新北市,平溪區,東勢里,65000240-007
新北市,平溪區,望古里,65000240-008
新北市,平溪區,南山里,65000240-009
新北市,平溪區,平湖里,65000240-010
新北市,平溪區,十分里,65000240-011
新北市,平溪區,新寮里,65000240-012
新北市,雙溪區,雙溪里,65000250-001
新北市,雙溪區,共和里,65000250-002
新北市,雙溪區,新基里,65000250-003
新北市,雙溪區,魚行里,65000250-004
新北市,雙溪區,三港里,65000250-005
新北市,雙溪區,牡丹里,65000250-006
新北市,雙溪區,三貂里,65000250-007
新北市,雙溪區,平林里,65000250-008
新北市,雙溪區,上林里,65000250-009
新北市,雙溪區,外柑里,65000250-010
新北市,雙溪區,長源里,65000250-011
新北市,雙溪區,泰平里,65000250-012
新北市,貢寮區,貢寮里,65000260-001
新北市,貢寮區,吉林里,65000260-002
新北市,貢寮區,雙玉里,65000260-003
新北市,貢寮區,龍崗里,65000260-004
新北市,貢寮區,龍門里,65000260-005
新北市,貢寮區,福隆里,65000260-006
新北市,貢寮區,仁里里,65000260-007
新北市,貢寮區,真理里,65000260-008
新北市,貢寮區,福連里,65000260-009
新北市,貢寮區,美豐里,65000260-010
新北市,貢寮區,和美里,65000260-011
新北市,金山區,和平里,65000270-001
新北市,金山區,大同里,65000270-002
新北市,金山區,豐漁里,65000270-003
新北市,金山區,磺港里,65000270-004
新北市,金山區,美田里,65000270-005
新北市,金山區,五湖里,65000270-006
新北市,金山區,重和里,65000270-007
新北市,金山區,兩湖里,65000270-008
新北市,金山區,六股里,65000270-009
新北市,金山區,三界里,65000270-010
新北市,金山區,清泉里,65000270-011
新北市,金山區,萬壽里,65000270-012
新北市,金山區,西湖里,65000270-013
新北市,金山區,永興里,65000270-014
新北市,金山區,金美里,65000270-015
新北市,萬里區,萬里里,65000280-001
新北市,萬里區,龜吼里,65000280-002
新北市,萬里區,野柳里,65000280-003
新北市,萬里區,大鵬里,65000280-004
新北市,萬里區,磺潭里,65000280-005
新北市,萬里區,雙興里,65000280-006
新北市,萬里區,溪底里,65000280-007
新北市,萬里區,崁脚里,65000280-008
新北市,萬里區,中幅里,65000280-009
新北市,萬里區,北基里,65000280-010
新北市,烏來區,烏來里,65000290-001
新北市,烏來區,忠治里,65000290-002
新北市,烏來區,福山里,65000290-003
新北市,烏來區,信賢里,65000290-004
新北市,烏來區,孝義里,65000290-005
桃園市,桃園區,文化里,68000010-001
桃園市,桃園區,文明里,68000010-002
桃園市,桃園區,武陵里,68000010-003
桃園市,桃園區,大林里,68000010-004
桃園市,桃園區,忠義里,68000010-005
桃園市,桃園區,會稽里,68000010-006
桃園市,桃園區,長美里,68000010-007
桃園市,桃園區,民生里,68000010-008
桃園市,桃園區,永興里,68000010-009
桃園市,桃園區,汴洲里,68000010-010
桃園市,桃園區,永安里,68000010-011
桃園市,桃園區,東埔里,68000010-012
桃園市,桃園區,東門里,68000010-013
桃園市,桃園區,東山里,68000010-014
桃園市,桃園區,萬壽里,68000010-015
桃園市,桃園區,長安里,68000010-016
桃園市,桃園區,中埔里,68000010-017
桃園市,桃園區,西埔里,68000010-018
桃園市,桃園區,西門里,68000010-019
桃園市,桃園區,中和里,68000010-020
桃園市,桃園區,文昌里,68000010-021
桃園市,桃園區,新埔里,68000010-022
桃園市,桃園區,中山里,68000010-023
桃園市,桃園區,慈文里,68000010-024
桃園市,桃園區,西湖里,68000010-025
桃園市,桃園區,南門里,68000010-026
桃園市,桃園區,南華里,68000010-027
桃園市,桃園區,玉山里,68000010-028
桃園市,桃園區,中成里,68000010-029
桃園市,桃園區,中正里,68000010-030
桃園市,桃園區,北門里,68000010-031
桃園市,桃園區,雲林里,68000010-032
桃園市,桃園區,福林里,68000010-033
桃園市,桃園區,光興里,68000010-034
桃園市,桃園區,龍山里,68000010-035
桃園市,桃園區,龍岡里,68000010-036
桃園市,桃園區,成功里,68000010-037
桃園市,桃園區,青溪里,68000010-038
桃園市,桃園區,朝陽里,68000010-039
桃園市,桃園區,中興里,68000010-040
桃園市,桃園區,豐林里,68000010-041
桃園市,桃園區,建國里,68000010-042
桃園市,桃園區,大豐里,68000010-043
桃園市,桃園區,福安里,68000010-044
桃園市,桃園區,三民里,68000010-045
桃園市,桃園區,大興里,68000010-046
桃園市,桃園區,春日里,68000010-047
桃園市,桃園區,信光里,68000010-048
桃園市,桃園區,中寧里,68000010-049
桃園市,桃園區,同安里,68000010-050
桃園市,桃園區,莊敬里,68000010-051
桃園市,桃園區,文中里,68000010-052
桃園市,桃園區,泰山里,68000010-053
桃園市,桃園區,中路里,68000010-054
桃園市,桃園區,中德里,68000010-055
桃園市,桃園區,龍祥里,68000010-056
桃園市,桃園區,大有里,68000010-057
桃園市,桃園區,寶山里,68000010-058
桃園市,桃園區,龍鳳里,68000010-059
桃園市,桃園區,龍安里,68000010-060
桃園市,桃園區,自強里,68000010-061
桃園市,桃園區,中信里,68000010-062
桃園市,桃園區,長德里,68000010-063
桃園市,桃園區,中平里,68000010-064
桃園市,桃園區,中原里,68000010-065
桃園市,桃園區,中泰里,68000010-066
桃園市,桃園區,南埔里,68000010-067
桃園市,桃園區,寶慶里,68000010-068
桃園市,桃園區,北埔里,68000010-069
桃園市,桃園區,中聖里,68000010-070
桃園市,桃園區,龍壽里,68000010-071
桃園市,桃園區,同德里,68000010-072
桃園市,桃園區,明德里,68000010-073
桃園市,桃園區,寶安里,68000010-074
桃園市,桃園區,瑞慶里,68000010-075
桃園市,桃園區,三元里,68000010-076
桃園市,中壢區,龍平里,68000020-001
桃園市,中壢區,龍昌里,68000020-002
桃園市,中壢區,仁德里,68000020-003
桃園市,中壢區,永興里,68000020-004
桃園市,中壢區,內壢里,68000020-005
桃園市,中壢區,成功里,68000020-006
桃園市,中壢區,光明里,68000020-007
桃園市,中壢區,自立里,68000020-008
桃園市,中壢區,自強里,68000020-009
桃園市,中壢區,中堅里,68000020-010
桃園市,中壢區,龍興里,68000020-011
桃園市,中壢區,仁美里,68000020-012
桃園市,中壢區,仁愛里,68000020-013
桃園市,中壢區,新街里,68000020-014
桃園市,中壢區,中央里,68000020-015
桃園市,中壢區,普仁里,68000020-016
桃園市,中壢區,普義里,68000020-017
桃園市,中壢區,忠義里,68000020-018
桃園市,中壢區,中正里,68000020-019
桃園市,中壢區,興仁里,68000020-020
桃園市,中壢區,東興里,68000020-021
桃園市,中壢區,洽溪里,68000020-022
桃園市,中壢區,篤行里,68000020-023
桃園市,中壢區,新明里,68000020-024
桃園市,中壢區,新興里,68000020-025
桃園市,中壢區,中原里,68000020-026
桃園市,中壢區,內定里,68000020-027
桃園市,中壢區,中壢里,68000020-028
桃園市,中壢區,龍岡里,68000020-029
桃園市,中壢區,仁祥里,68000020-030
桃園市,中壢區,水尾里,68000020-031
桃園市,中壢區,青埔里,68000020-032
桃園市,中壢區,復興里,68000020-033
桃園市,中壢區,文化里,68000020-034
桃園市,中壢區,興國里,68000020-035
桃園市,中壢區,忠福里,68000020-036
桃園市,中壢區,信義里,68000020-037
桃園市,中壢區,石頭里,68000020-038
桃園市,中壢區,龍東里,68000020-039
桃園市,中壢區,中建里,68000020-040
